初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7375:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7376:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7377:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7378:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7379:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7380:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7381:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7382:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7383:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7384:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7385:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7386:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7387:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7388:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7389:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7390:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7391:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7392:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7393:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7394:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7395:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7396:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7397:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7398:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7399:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7400:current popsize  3
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7401:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7402:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7403:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7404:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7405:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7406:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7407:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7408:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7409:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7410:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7411:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7412:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7413:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7414:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7415:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7416:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7417:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7418:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7419:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7420:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7421:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7422:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7423:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7424:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7425:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7426:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7427:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7428:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7429:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7430:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7431:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7432:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7433:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7434:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7435:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7436:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7437:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7438:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7439:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7440:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7441:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7442:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7443:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7444:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7445:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7446:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7447:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7448:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7449:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7450:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7451:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7452:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7453:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7454:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7455:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7456:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7457:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7458:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7459:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7460:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7461:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7462:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7463:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7464:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7465:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7466:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7467:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7468:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7469:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7470:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7471:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7472:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7473:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7474:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7475:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7476:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7477:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7478:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7479:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7480:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7481:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7482:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7483:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7484:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7485:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7486:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7487:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7488:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7489:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7490:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7491:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7492:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7493:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7494:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7495:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7496:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7497:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7498:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7499:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7500:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7501:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7502:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7503:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7504:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7505:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7506:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7507:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7508:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7509:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7510:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7511:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7512:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7513:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7514:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7515:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7516:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7517:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7518:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7519:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7520:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 7521:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
